0,38,39,102,51,53,81,107,85,432,238,0,0,0,0,0,0,2500,2500,0,0,0,0,0,0,5,5,0,0,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
0,38,39,102,51,53,81,107,85,432,238,0,0,0,0,0,0,2500,2500,0,0,0,0,0,0,5,5,0,0,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
60014,38,39,102,51,53,81,107,85,432,238,0,0,0,0,0,0,2500,2500,0,0,0,0,0,0,5,5,0,0,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
120028,38,39,102,51,53,81,107,85,432,238,0,0,0,0,0,0,2660,2688,0,0,0,0,0,0,6,6,3,4,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
180087,38,39,102,51,53,81,107,85,432,238,0,0,0,0,0,0,3977,4126,0,0,0,0,0,0,12,12,24,34,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
240109,38,39,102,51,53,81,107,85,432,238,0,0,0,0,0,0,5322,6141,0,1,1,0,0,0,18,18,49,67,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
300162,38,39,102,51,53,81,107,85,432,238,0,0,0,0,0,0,7585,7802,2,1,2,3,3,1,22,22,80,89,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
360174,38,39,102,51,53,81,107,85,432,238,0,0,0,0,0,0,8917,9686,3,4,4,3,3,1,23,26,92,121,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
420202,38,39,102,51,53,81,107,85,432,238,0,0,0,0,0,0,10406,11225,3,4,5,4,3,2,27,29,124,138,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
480205,38,39,102,51,53,81,107,85,432,238,0,0,0,0,0,0,11380,13041,3,4,6,5,3,2,28,32,136,173,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
540225,38,39,102,51,53,81,107,85,432,238,0,0,0,0,0,0,13416,15476,5,5,8,8,4,4,31,35,152,195,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
600276,38,39,102,51,53,81,107,85,432,238,0,0,0,0,0,0,14613,16477,5,5,8,8,4,4,33,36,172,210,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
660295,38,39,102,51,53,81,107,85,432,238,0,0,0,0,0,0,16946,17923,7,5,8,10,5,4,37,38,214,227,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
720303,38,39,102,51,53,81,107,85,432,238,0,0,0,0,0,0,18044,19857,7,9,10,8,5,5,37,41,226,251,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
780341,38,39,102,51,53,81,107,85,432,238,0,0,0,0,0,1,19705,22634,8,9,12,11,7,7,40,42,242,265,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
840349,38,39,102,51,53,81,107,85,432,238,0,0,0,0,0,1,22179,24435,10,9,13,14,10,9,44,45,267,285,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
900360,38,39,102,51,53,81,107,85,432,238,0,0,0,0,1,1,26187,25833,13,11,14,16,16,11,46,45,288,299,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
960373,38,39,102,51,53,81,107,85,432,238,0,0,0,0,1,2,27811,29741,14,16,17,15,16,18,48,49,301,323,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
1020380,38,39,102,51,53,81,107,85,432,238,0,0,0,0,1,2,29440,33192,15,18,21,18,17,25,49,51,322,343,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
1080387,38,39,102,51,53,81,107,85,432,238,0,0,0,0,1,2,30724,34584,15,15,21,21,17,25,50,54,345,361,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
1140423,38,39,102,51,53,81,107,85,432,238,0,0,0,0,1,3,32398,37241,16,17,23,22,17,29,52,55,365,375,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
1200451,38,39,102,51,53,81,107,85,432,238,0,0,0,1,1,3,33561,38773,16,18,25,23,17,32,53,56,377,376,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
1260452,38,39,102,51,53,81,107,85,432,238,0,0,0,1,1,3,36263,41322,18,18,27,27,18,34,56,58,411,406,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
1320467,38,39,102,51,53,81,107,85,432,238,0,0,0,1,1,4,37366,44195,18,20,29,27,18,39,57,60,424,423,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
1380491,38,39,102,51,53,81,107,85,432,238,0,0,0,1,1,6,39459,48484,20,20,31,31,19,47,59,62,433,441,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
1440500,38,39,102,51,53,81,107,85,432,238,0,0,0,1,1,6,41423,50073,21,21,32,32,20,49,61,63,467,447,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
1500520,38,39,102,51,53,81,107,85,432,238,0,0,0,1,1,6,43171,51939,22,24,35,33,21,52,62,65,474,456,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
1560520,38,39,102,51,53,81,107,85,432,238,0,0,0,1,1,6,43443,52247,22,22,35,35,21,52,62,65,477,459,DIAMOND,DIAMOND,DIAMOND,PLATINUM,200
0,64,18,25,101,223,112,267,157,67,254,0,0,0,0,0,0,2500,2500,0,0,0,0,0,0,5,5,0,0,DIAMOND,PLATINUM,PLATINUM,PLATINUM,200
0,64,18,25,101,223,112,267,157,67,254,0,0,0,0,0,0,2500,2500,0,0,0,0,0,0,5,5,0,0,DIAMOND,PLATINUM,PLATINUM,PLATINUM,200
60013,64,18,25,101,223,112,267,157,67,254,0,0,0,0,0,0,2500,2500,0,0,0,0,0,0,5,5,0,0,DIAMOND,PLATINUM,PLATINUM,PLATINUM,200
120038,64,18,25,101,223,112,267,157,67,254,0,0,0,0,0,0,2674,2716,0,0,0,0,0,0,6,6,3,5,DIAMOND,PLATINUM,PLATINUM,PLATINUM,200
180052,64,18,25,101,223,112,267,157,67,254,0,0,0,0,0,0,4485,4022,1,0,0,1,0,0,13,10,32,31,DIAMOND,PLATINUM,PLATINUM,PLATINUM,200
240073,64,18,25,101,223,112,267,157,67,254,0,0,0,0,0,0,5630,5557,1,1,0,0,0,0,17,16,51,66,DIAMOND,PLATINUM,PLATINUM,PLATINUM,200
